sensor id, x,y, indoor tempreature, outdoor temperature, time, 
0, 1.79621, -0.115357, 18.2365, 7.68141, 25.632, 
0, 1.79621, -0.115357, 18.2391, 8.18794, 25.76, 
0, 1.79621, -0.115357, 18.2702, 8.49827, 25.888, 
0, 1.79621, -0.115357, 18.3006, 8.04818, 26.016, 
0, 1.79621, -0.115357, 18.4853, 8.02997, 26.144, 
0, 1.79621, -0.115357, 18.1538, 7.60436, 26.272, 
0, 1.79621, -0.115357, 18.0692, 7.6139, 26.4, 
0, 1.79621, -0.115357, 18.2143, 7.48922, 26.528, 
0, 1.79621, -0.115357, 18.105, 7.82702, 26.656, 
0, 1.79621, -0.115357, 17.9998, 7.47107, 26.784, 
0, 1.79621, -0.115357, 17.9662, 7.68496, 26.912, 
0, 1.79621, -0.115357, 17.9331, 7.31176, 27.04, 
0, 1.79621, -0.115357, 17.7563, 7.27528, 27.168, 
0, 1.79621, -0.115357, 17.9289, 7.55586, 27.296, 
0, 1.79621, -0.115357, 17.6566, 7.3307, 27.424, 
0, 1.79621, -0.115357, 17.6953, 6.93538, 27.552, 
0, 1.79621, -0.115357, 17.7131, 7.11831, 27.68, 
0, 1.79621, -0.115357, 17.7254, 6.45153, 27.808, 
0, 1.79621, -0.115357, 17.6325, 6.77824, 27.936, 
0, 1.79621, -0.115357, 17.6265, 6.793, 28.064, 
0, 1.79621, -0.115357, 17.3764, 6.80803, 28.192, 
0, 1.79621, -0.115357, 17.4524, 6.70783, 28.32, 
0, 1.79621, -0.115357, 17.4512, 6.55799, 28.448, 
0, 1.79621, -0.115357, 17.4336, 7.02243, 28.576, 
0, 1.79621, -0.115357, 17.4167, 6.04138, 28.704, 
0, 1.79621, -0.115357, 17.3605, 6.35056, 28.832, 
0, 1.79621, -0.115357, 17.3079, 6.02563, 28.96, 
0, 1.79621, -0.115357, 17.0655, 6.47475, 29.088, 
0, 1.79621, -0.115357, 17.0381, 6.64427, 29.216, 
0, 1.79621, -0.115357, 17.0297, 5.72765, 29.344, 
0, 1.79621, -0.115357, 16.7913, 5.64625, 29.472, 
0, 1.79621, -0.115357, 16.8277, 5.67607, 29.6, 
0, 1.79621, -0.115357, 16.8571, 6.18154, 29.728, 
0, 1.79621, -0.115357, 16.7969, 5.6775, 29.856, 
